
Train: 001
Destination:   D
 D  4.364
 D  4.155
 D  4.207
 D  4.036
 D  3.466
 D  4.997
 D  4.198
 D  3.854
 D  2.023
 D  2.929
 D  3.81
 D  2.547
 D  4.6
 D  2.924
 D  2.145
 D  2.876
 D  4.571
 D  3.907
 D  4.471
 D  3.752
 D  4.55
 D  2.213
 D  3.855
 D  2.631
 D  2.37
 D  2.222
 D  4.576
 D  3.106
 D  3.818
 D  4.163
 D  2.81
 D  2.61
 D  2.414
 D  4.23
 D  4.663
 D  4.177
 D  3.753
 D  4.762
 D  4.712
 D  4.536
 D  4.031
 D  3.477
 D  3.739
 D  4.602
 D  2.037
 D  4.195
 D  4.687
 D  4.382
 D  3.838
 D  3.157
 D  2.316
 D  4.753
 D  4.256
 D  2.086
 D  3.903
 D  4.689
 D  2.326
 D  2.957
 D  3.223
 D  2.764
 D  4.656
 D  2.759
 D  2.121
 D  4.774
 D  4.209
 D  4.269
 D  3.571
 D  3.932
 D  2.011
 D  2.241
 D  3.267
 D  2.366
 D  4.411
 D  3.004
 D  4.686
 D  2.897
 D  2.597
 D  3.093
 D  4.995
 D  4.806
 D  2.832
 D  2.317
 D  2.603
 D  2.022
 D  4.981
 D  3.66
 D  2.05
 D  4.733
 D  4.045
 D  3.58
 D  2.104
 D  2.602
 D  4.317
 D  3.315
 D  3.448
 D  4.813
 D  4.973
 D  2.903
 D  4.296
 D  4.569
 D  2.164
 D  2.936
 D  2.135
 D  3.569
 D  2.143
 D  4.543
 D  4.351
 D  2.448
 D  2.821
 D  3.324
 D  3.188
 D  2.299
 D  2.635
 D  4.01
 D  3.45
 D  4.882
 D  3.249
 D  4.748
 D  3.484
 D  3.921
 D  4.044
 D  3.796
 D  4.887
 D  3.894
 D  2.82
 D  3.295
 D  2.429
 D  3.293
 D  4.922
 D  3.139
 D  3.213
 D  4.455
 D  3.619
 D  2.426
 D  3.525
 D  2.845
 D  2.013
 D  3.796
 D  3.268
 D  3.949
 D  2.892
 D  2.203
 D  4.424
 D  3.06
 D  2.629
 D  3.612
 D  3.273
 D  4.003
 D  3.876
 D  2.143
 D  3.093
 D  3.787
 D  2.486
 D  4.838
 D  4.758
 D  4.453
 D  2.325
 D  2.144
 D  2.917
 D  3.497
 D  2.449
 D  3.13
 D  2.979
 D  4.54
 D  2.324
 D  2.026
 D  3.783
 D  4.775
 D  4.112
 D  3.558
 D  2.829
 D  2.791
 D  2.608
 D  2.105
 D  2.219
 D  3.13
 D  2.908
 D  3.663
 D  2.849
 D  4.899
 D  4.808
 D  2.32
 D  3.217
 D  4.803
 D  4.552
 D  4.132
 D  3.657
 D  3.924
 D  2.96
 D  2.369
 D  3.548
 D  3.076
 D  3.419
 D  3.178
 D  4.84
 D  4.772
 D  3.099
 D  4.044
 D  3.289
 D  4.13
 D  3.966
 D  3.27
 D  2.827
 D  4.6
 D  2.392
 D  3.821
 D  2.476
 D  2.282
 D  2.473
 D  3.2
 D  2.416
 D  3.395
 D  4.507
 D  4.978
 D  4.835
 D  2.157
 D  2.995
 D  2.868
 D  3.677
 D  3.144
 D  2.591
 D  4.735
 D  4.39
 D  4.929
 D  3.788
 D  2.137
 D  2.531
 D  3.555
 D  2.241
 D  2.927
 D  4.303
 D  2.768
 D  4.492
 D  4.431
 D  2.393
 D  2.352
 D  4.53
 D  2.757
 D  2.201
 D  4.31
 D  4.715
 D  4.456
 D  2.753
 D  2.244
 D  3.824
 D  3.021
 D  3.547
 D  2.2
 D  4.809
 D  3.961
 D  3.599
 D  2.4
 D  3.609
 D  3.033
 D  4.471
 D  4.621
 D  2.34
 D  2.616
 D  2.367
 D  3.302
 D  4.995
 D  4.678
 D  2.478
 D  3.245
 D  2.643
 D  4.276
 D  4.394
 D  4.877
 D  4.626
 D  2.444
 D  4.749
 D  4.804
 D  2.998
 D  4.415
 D  4.355
 D  2.536
 D  2.952
 D  2.558
 D  4.446
 D  4.788
 D  4.921
 D  2.992
 D  3.943
 D  2.622
 D  2.657
 D  2.964
 D  3.834
 D  2.674
 D  3.772
 D  4.994
 D  2.6
 D  4.091
 D  2.944
 D  3.931
 D  2.023
 D  2.556
 D  2.226
 D  4.31
 D  2.986
 D  4.137
 D  2.355
 D  2.344
 D  4.014
 D  3.193
 D  3.442
 D  3.645
 D  4.152
 D  2.514
 D  4.841
 D  4.025
 D  4.938
 D  2.46
 D  2.236
 D  4.541
 D  3.848
 D  3.168
 D  4.567
 D  3.309
 D  4.346
 D  3.272
 D  2.704
 D  4.707
 D  2.49
 D  2.672
 D  3.451
 D  4.151
 D  4.792
 D  4.465
 D  4.65
 D  3.042
 D  4.179
 D  4.086
 D  4.693
 D  2.746
 D  3.333
 D  2.682
 D  2.101
 D  4.189
 D  4.772
 D  2.229
 D  4.737
 D  2.018
 D  4.059
 D  4.922
 D  4.844
 D  4.789
 D  2.225
 D  2.204
 D  3.417
 D  3.779
 D  3.42
 D  4.986
 D  3.466
 D  2.365
 D  2.265
 D  3.477
 D  4.205
 D  3.152
 D  3.456
 D  3.027
 D  3.144
 D  3.349
 D  3.599
 D  4.141
 D  3.992
 D  4.607
 D  4.163
 D  2.97
 D  3.629
 D  2.323
 D  4.091
 D  3.039
 D  4.917
 D  3.208
 D  4.721
 D  4.262
 D  2.086
 D  4.78
 D  3.219
 D  2.246
 D  3.299
 D  4.579
 D  4.482
 D  4.615
 D  3.882
 D  4.612
 D  2.755
 D  2.15
 D  2.236
 D  2.373
 D  2.892
 D  4.084
 D  3.353
 D  2.877
 D  2.302
 D  2.416
 D  2.112
 D  3.845
 D  3.764
 D  2.214
 D  4.454
 D  2.241
 D  3.181
 D  2.452
 D  4.229
 D  4.691
 D  4.002
 D  3.167
 D  4.671
 D  4.711
 D  4.212
 D  4.28
 D  4.976
 D  4.72
 D  3.964
 D  4.696
 D  4.611
 D  2.608
 D  2.48
 D  2.359
 D  3.684
 D  3.932
 D  4.451
 D  4.977
 D  3.362
 D  3.678
 D  4.18
 D  3.257
 D  2.384
 D  2.228
 D  4.1
 D  3.364
 D  2.133
 D  4.191
 D  2.557
 D  4.602
 D  3.973
 D  2.851
 D  2.158
 D  2.17
 D  3.247
 D  3.148
 D  4.043
 D  3.963
 D  3.816
 D  4.442
 D  4.982
 D  4.268
 D  2.81
 D  3.204
 D  4.836
 D  4.989
 D  3.6
 D  3.661
 D  2.344
 D  2.424
 D  3.115
 D  4.704
 D  2.874
 D  2.743
 D  2.972
 D  2.132
 D  3.695
 D  4.211
 D  3.106
 D  3.784
 D  2.276
 D  3.586
 D  4.721
 D  3.6
 D  2.305
 D  2.652
 D  3.208
 D  3.874
 D  4.511
 D  3.19
 D  4.114
 D  3.431
 D  2.999
 D  3.852
 D  4.112
 D  4.208
 D  4.773
 D  4.52
 D  3.668
 D  4.453
 D  3.584
 D  4.012
 D  3.002
 D  2.31
 D  3.054
 D  2.032
 D  4.356
 D  4.731
 D  4.655
 D  3.878
 D  2.887
 D  3.895
 D  4.629
 D  3.968
 D  4.094
 D  4.134
 D  3.9
 D  2.679
 D  3.066
 D  2.262
 D  4.82
 D  4.418
 D  4.049
 D  3.923
 D  2.764
 D  4.197
 D  2.644
 D  2.546
 D  3.149
 D  2.911
 D  4.87
 D  3.89
 D  2.343
 D  4.552
 D  3.215
 D  2.532
 D  4.163
 D  4.808
 D  2.489
 D  2.465
 D  2.537
 D  3.031
 D  2.056
 D  4.13
 D  4.56
 D  3.448
 D  4.275
 D  2.497
 D  3.271
 D  3.819
 D  3.238
 D  4.84
 D  3.337
 D  2.083
 D  2.792
 D  2.383
 D  4.887
 D  2.39
 D  2.436
 D  4.911
 D  2.4
 D  3.767
 D  3.554
 D  3.459
 D  4.516
 D  4.099
 D  3.693
 D  4.147
 D  3.891
 D  4.427
 D  2.243
 D  3.797
 D  3.074
 D  4.706
 D  4.493
 D  2.197
 D  4.196
 D  3.283
 D  4.058
 D  4.128
 D  3.176
 D  3.609
 D  2.086
 D  4.1
 D  2.907
 D  4.792
 D  4.492
 D  4.87
 D  4.319
 D  4.49
 D  4.47
 D  3.274
 D  3.118
 D  2.907
 D  3.018
 D  2.373
 D  4.906
 D  2.806
 D  4.58
 D  2.645
 D  3.123
 D  3.065
 D  2.156
 D  4.334
 D  2.84
 D  3.902
 D  4.838
 D  2.89
 D  2.064
 D  2.952
 D  3.794
 D  3.562
 D  3.681
 D  3.167
 D  2.351
 D  3.237
 D  4.872
 D  4.061
 D  4.99
 D  2.385
 D  3.543
 D  4.634
 D  3.622
 D  3.441
 D  4.31
 D  3.256
 D  4.203
 D  4.457
 D  3.911
 D  3.607
 D  2.181
 D  3.667
 D  3.921
 D  4.454
 D  4.345
 D  2.681
 D  2.963
 D  4.836
 D  2.801
 D  4.785
 D  2.94
 D  3.973
 D  4.9
 D  2.705
 D  3.841
 D  2.812
 D  4.293
 D  2.986
 D  2.506
 D  2.831
 D  3.66
 D  2.014
 D  2.613
 D  2.005
 D  2.243
 D  3.809
 D  4.261
 D  4.229
 D  3.129
 D  4.65
 D  2.144
 D  3.476
 D  2.828
 D  3.122
 D  3.72
 D  4.43
 D  4.85
 D  4.121
 D  4.732
 D  2.12
 D  3.045
 D  3.252
 D  3.009
 D  2.637
 D  2.802
 D  4.293
 D  4.927
 D  3.18
 D  4.758
 D  3.175
 D  4.383
 D  3.11
 D  3.927
 D  3.292
 D  3.645
 D  2.129
 D  4.261
 D  3.18
 D  2.589
 D  2.383
 D  2.632
 D  4.365
 D  4.3
 D  4.609
 D  2.603
 D  3.138
 D  3.29
 D  2.866
 D  4.841
 D  3.777
 D  4.286
 D  2.912
 D  3.74
 D  4.988
 D  4.092
 D  2.135
 D  4.096
 D  3.881
 D  3.014
 D  3.407
 D  3.082
 D  3.712
 D  3.802
 D  2.105
 D  4.783
 D  2.69
 D  2.471
 D  4.452
 D  4.24
 D  3.601
 D  3.939
 D  2.764
 D  3.622
 D  2.493
 D  4.088
 D  2.462
 D  3.345
 D  3.588
 D  2.36
 D  3.068
 D  3.414
 D  4.252
 D  2.982
 D  2.595
 D  2.592
 D  4.25
 D  4.596
 D  3.567
 D  4.156
 D  3.374
 D  4.075
 D  3.254
 D  4.856
 D  3.338
 D  4.726
 D  3.817
 D  3.167
 D  2.129
 D  3.947
 D  4.316
 D  3.19
 D  3.531
 D  4.828
 D  4.593
 D  4.719
 D  2.396
 D  2.133
 D  2.519
 D  2.176
 D  2.159
 D  2.278
 D  4.353
 D  4.192
 D  2.329
 D  2.393
 D  2.021
 D  2.018
 D  4.313
 D  2.356
 D  3.866
 D  4.788
 D  4.662
 D  3.538
 D  4.043
 D  2.736
 D  4.429
 D  4.868
 D  2.426
 D  3.441
 D  4.798
 D  3.876
 D  2.531
 D  4.058
 D  2.659
 D  4.078
 D  2.714
 D  4.652
 D  2.363
 D  3.076
 D  2.14
 D  3.067
 D  2.631
 D  2.407
 D  3.252
 D  3.725
 D  3.99
 D  3.652
 D  4.011
 D  4.057
 D  3.892
 D  4.895
 D  4.296
 D  4.958
 D  3.987
 D  4.315
 D  4.83
 D  2.622
 D  4.304
 D  3.056
 D  3.717
 D  4.788
 D  2.327
 D  4.392
 D  2.886
 D  4.121
 D  2.015
 D  4.827
 D  2.945
 D  4.164
 D  3.576
 D  4.234
 D  3.018
 D  4.433
 D  4.635
 D  4.248
 D  3.084
 D  4.983
 D  3.191
 D  2.623
 D  3.628
 D  3.712
 D  3.782
 D  3.663
 D  2.118
 D  3.827
 D  3.954
 D  4.22
 D  4.454
 D  2.742
 D  4.057
 D  2.812
 D  3.262
 D  4.921
 D  3.1
 D  2.289
 D  4.699
 D  4.781
 D  2.656
 D  3.558
 D  2.224
 D  2.424
 D  4.698
 D  4.882
 D  4.407
 D  3.556
 D  2.449
 D  3.839
 D  4.455
 D  3.317
 D  3.361
 D  3.22
 D  3.949
 D  4.54
 D  3.118
 D  2.793
 D  3.772
 D  4.227
 D  4.192
 D  4.828
 D  2.33
 D  2.363
 D  4.448
 D  3.245
 D  3.582
 D  2.315
 D  2.275
 D  3.184
 D  4.538
 D  4.582
 D  3.8
 D  2.532
 D  2.139
 D  2.424
 D  3.388
 D  3.283
 D  4.79
 D  2.257
 D  2.546
 D  3.362
 D  4.469
 D  2.706
 D  3.752
 D  4.71
 D  4.932
 D  4.969
 D  2.643
 D  3.724
 D  2.929
 D  4.07
 D  2.23
 D  3.937
 D  3.926
 D  4.059
 D  2.163
 D  3.511
 D  4.898
 D  3.033
 D  2.482
 D  4.985
 D  3.133
 D  3.335
 D  2.315
 D  2.807
 D  3.5
 D  4.133
 D  2.853
 D  4.105
 D  2.706
 D  3.99
 D  2.74
 D  4.885
 D  3.253
 D  2.807
 D  4.642
 D  4.834
 D  4.412
 D  2.601
 D  4.663
 D  4.243
 D  4.736
 D  3.351
 D  4.837
 D  2.827
 D  3.701
 D  2.926
 D  4.428
 D  3.062
 D  2.883
 D  2.313
 D  4.103
 D  2.425
 D  3.553
 D  3.33
 D  4.893
 D  4.568
 D  3.649
 D  4.831
 D  4.605
 D  3.735
 D  3.683
 D  3.392
 D  2.998
 D  3.641
 D  3.458
 D  4.099
 D  3.33
 D  4.331
 D  4.73
 D  2.727
 D  2.515
 D  3.674
 D  4.331
 D  4.174
 D  2.068
 D  3.406
 D  4.868
 D  4.636
 D  2.267
 D  4.953
 D  4.176
 D  4.052
 D  3.066
 D  2.474
 D  2.35
 D  2.545
 D  2.903
 D  4.078
 D  4.505
 D  3.396
 D  4.079
 D  4.24
 D  2.913
 D  3.361
 D  3.338
 D  4.349
 D  3.06
 D  4.166
 D  3.017
 D  3.485
 D  2.658
 D  4.341
 D  2.22
 D  3.398
 D  4.66
 D  2.747
 D  4.19
 D  3.382
 D  2.153
 D  3.082
 D  2.089
 D  3.512
 D  3.978
 D  2.807
 D  2.371
 D  2.218
 D  3.873
 D  2.813
 D  2.693
 D  2.069
 D  3.561
 D  2.16
 D  3.637
 D  4.337
 D  4.492
 D  4.001
 D  3.887
 D  2.465
 D  4.265
 D  4.902
 D  3.291
 D  2.159
 D  4.316
 D  3.17
 D  3.714
 D  2.983
 D  4.52
 D  4.489
 D  3.673
 D  4.413
 D  3.836
 D  3.64
 D  4.08
 D  4.916
 D  2.475
 D  2.739
 D  3.867
 D  3.092
 D  4.687
 D  2.707
 D  2.572
 D  4.315
 D  4.958
 D  4.855
 D  4.796
 D  3.0
 D  2.563
 D  3.278
 D  2.437
 D  3.518
 D  2.53
 D  4.367
 D  4.018
 D  2.621
 D  4.765
 D  4.972
 D  2.316
 D  4.444
 D  4.108
 D  4.251
 D  2.474
 D  3.567
 D  4.778
 D  4.888
 D  2.288
 D  3.503
 D  2.011
 D  2.259
 D  3.139
 D  2.609
 D  3.409
 D  4.478
 D  3.687
 D  2.104
 D  4.743
 D  3.016
 D  4.342
 D  2.595
 D  4.169
 D  2.424
 D  2.464
 D  4.106
 D  4.642
 D  2.851
 D  2.937
 D  2.838
 D  4.393
 D  2.148
 D  4.141
 D  2.858
 D  4.476
 D  3.91
 D  4.999
 D  2.964
 D  4.544
 D  2.246
 D  3.603
 D  4.29
 D  2.698
 D  3.359
 D  4.246
 D  4.175
 D  2.274
 D  3.212
 D  4.196
 D  4.341
 D  4.46
 D  4.144
 D  3.113
 D  4.195
 D  4.182
 D  4.822
 D  2.422
 D  4.718
 D  4.799
 D  2.813
 D  3.569
 D  4.996
 D  3.342
 D  2.145
 D  2.786
 D  2.29
 D  3.503
 D  4.97
 D  4.753
 D  2.771
 D  3.321
 D  2.479
 D  2.706
 D  4.254
 D  3.121
 D  3.812
 D  4.307
 D  2.201
 D  3.727
 D  4.076
 D  2.738
 D  2.078
 D  3.193
 D  4.528
 D  3.277
 D  4.567
 D  3.473
 D  4.922
 D  4.143
 D  4.997
 D  4.077
 D  4.962
 D  3.148
 D  4.453
 D  3.008
 D  2.919
 D  4.565
 D  2.605
 D  3.284
 D  4.471
 D  2.53
 D  3.768
 D  2.382
 D  2.516
 D  2.401
 D  4.968
 D  3.299
 D  2.923
 D  2.938
 D  3.571
 D  4.438
 D  3.637
 D  4.429
 D  2.204
 D  2.941
 D  3.644
 D  3.54
 D  2.599
 D  3.269
 D  3.386
 D  2.913
 D  4.213
 D  3.576
 D  2.589
 D  2.936
 D  4.94
 D  3.465
 D  3.763
 D  3.108
 D  2.923
 D  2.228
 D  2.976
 D  2.377
 D  4.483
 D  4.971
 D  2.338
 D  4.956
 D  2.774
 D  3.632
 D  4.75
 D  3.023
 D  4.888
 D  3.171
 D  2.393
 D  4.536
 D  2.178
 D  2.14
 D  2.616
 D  4.976
 D  4.247
 D  2.524
 D  3.254
 D  2.859
 D  4.483
 D  4.857
 D  2.005
 D  4.891
 D  4.606
 D  3.363
 D  3.827
 D  3.088
 D  2.779
 D  4.456
 D  4.075
 D  2.218
 D  2.506
 D  2.786
 D  2.601
 D  4.725
 D  4.857
 D  2.034
 D  3.382
 D  2.067
 D  3.941
 D  3.07
 D  2.993
 D  2.628
 D  2.594
 D  2.371
 D  3.133
 D  2.09
 D  3.559
 D  3.0
 D  2.027
 D  2.489
 D  2.692
 D  4.163
 D  4.387
 D  2.674
 D  3.54
 D  4.759
 D  3.084
 D  2.925
 D  4.109
 D  2.398
 D  3.184
 D  3.312
 D  3.061
 D  4.209
 D  2.017
 D  2.009
 D  4.414
 D  4.503
 D  4.466
 D  2.676
 D  3.215
 D  3.085
 D  3.587
 D  3.023
 D  3.945
 D  4.822
 D  4.003
 D  3.587
 D  3.047
 D  2.904
 D  3.07
 D  2.428
 D  2.584
 D  4.583
 D  4.128
 D  4.445
 D  4.782
 D  2.119
 D  3.649
 D  2.266
 D  4.276
 D  2.728
 D  2.55
 D  4.463
 D  3.421
 D  2.616
 D  2.137
 D  4.99
 D  3.044
 D  2.737
 D  3.333
 D  4.741
 D  3.497
 D  2.851
 D  2.433
 D  4.533
 D  4.841
 D  2.474
 D  3.815
 D  2.822
 D  3.753
 D  4.108
 D  4.117
 D  2.223
 D  3.599
 D  3.554
 D  2.426
 D  4.456
 D  3.596
 D  4.293
 D  2.006
 D  2.515
 D  2.501
 D  2.044
 D  4.532
 D  3.56
 D  4.317
 D  4.859
 D  3.539
 D  3.664
 D  2.572
 D  2.205
 D  3.248
 D  2.546
 D  3.529
 D  3.612
 D  2.817
 D  3.593
 D  4.926
 D  2.134
 D  3.862
 D  4.146
 D  2.88
 D  4.915
 D  3.507
 D  4.241
 D  3.713
 D  4.566
 D  4.643
 D  4.482
 D  3.382
 D  2.597
 D  4.97
 D  4.997
 D  3.122
 D  2.287
 D  3.964
 D  4.198
 D  2.436
 D  2.862
 D  4.028
 D  4.836
 D  3.936
 D  2.066
 D  4.011
 D  3.457
 D  3.364
 D  2.592
 D  2.898
 D  3.866
 D  4.38
 D  3.647
 D  3.985
 D  2.964
 D  3.177
 D  4.407
 D  2.297
 D  2.321
 D  4.511
 D  2.978
 D  2.029
 D  3.891
 D  4.803
 D  4.017
 D  4.292
 D  2.958
 D  2.353
 D  4.05
 D  3.648
 D  3.485
 D  3.084
 D  4.406
 D  4.393
 D  2.2
 D  3.126
 D  2.344
 D  4.578
 D  3.07
 D  2.511
 D  4.138
 D  2.65
 D  2.147
 D  4.112
 D  3.795
 D  2.163
 D  3.984
 D  4.024
 D  2.038
 D  3.033
 D  3.089
 D  4.788
 D  4.923
 D  4.92
 D  3.511
 D  4.044
 D  2.313
 D  4.955
 D  2.18
 D  2.878
 D  4.656
 D  3.587
 D  3.315
 D  3.8
 D  4.975
 D  3.52
 D  3.192
 D  3.183
 D  3.39
 D  4.66
 D  4.614
 D  2.28
 D  2.016
 D  4.803
 D  2.902
 D  4.983
 D  3.043
 D  3.038
 D  4.378
 D  2.559
 D  3.534
 D  3.273
 D  4.421
 D  3.566
 D  4.976
 D  2.224
 D  2.89
 D  3.712
 D  3.92
 D  3.652
 D  2.455
 D  3.046
 D  4.863
 D  4.877
 D  2.437
 D  2.525
 D  2.422
 D  2.502
 D  3.85
 D  2.609
 D  3.118
 D  3.18
 D  2.652
 D  3.498
 D  3.616
 D  3.724
 D  2.071
 D  3.02
 D  3.609
 D  2.091
 D  2.655
 D  3.125
 D  3.555
 D  2.562
 D  4.156
 D  3.969
 D  2.083
 D  3.306
 D  4.838
 D  4.31
 D  2.592
 D  3.509
 D  2.289
 D  2.218
 D  4.576
 D  2.478
 D  3.284
 D  3.941
 D  3.773
 D  3.545
 D  2.525
 D  3.809
 D  4.44
 D  2.251
 D  2.828
 D  4.489
 D  4.779
 D  2.441
 D  4.224
 D  2.577
 D  4.394
 D  3.687
 D  2.444
 D  4.077
 D  2.403
 D  3.256
 D  2.476
 D  3.426
 D  3.921
 D  4.564
 D  2.994
 D  3.554
 D  4.598
 D  2.05
 D  3.259
 D  4.193
 D  4.685
 D  4.28
 D  4.867
 D  4.834
 D  4.455
 D  2.962
 D  4.463
 D  2.134
 D  2.601
 D  2.64
 D  4.906
 D  2.498
 D  4.79
 D  3.386
 D  2.527
 D  3.91
 D  3.681
 D  4.032
 D  3.047
 D  4.91
 D  4.482
 D  3.866
 D  2.141
 D  4.342
 D  4.681
 D  2.6
 D  2.238
 D  4.304
 D  4.028
 D  2.119
 D  4.4
 D  3.446
 D  2.16
 D  2.364
 D  3.573
 D  4.287
 D  4.231
 D  2.47
 D  3.638
 D  3.313
 D  2.382
 D  4.191
 D  2.438
 D  2.558
 D  2.655
 D  3.908
 D  3.612
 D  2.808
 D  3.116
 D  4.909
 D  3.367
 D  2.29
 D  4.384
 D  4.565
 D  2.234
 D  4.708
 D  4.462
 D  2.989
 D  2.111
 D  3.974
 D  2.705
 D  4.037
 D  4.933
 D  2.163
 D  3.348
 D  4.962
 D  4.558
 D  2.024
 D  2.701
 D  4.199
 D  2.196
 D  3.757
 D  4.4
 D  2.84
 D  2.128
 D  3.113
 D  2.314
 D  4.271
 D  4.681
 D  4.041
 D  2.441
 D  2.037
 D  4.758
 D  3.361
 D  3.041
 D  3.084
 D  2.149
 D  3.281
 D  3.05
 D  2.619
 D  2.869
 D  4.618
 D  4.27
 D  2.242
 D  3.248
 D  2.093
 D  4.817
 D  2.564
 D  3.108
 D  3.778
 D  3.205
 D  2.04
 D  2.412
 D  3.039
 D  4.144
 D  2.323
 D  2.972
 D  4.278
 D  2.221
 D  2.523
 D  3.397
 D  3.608
 D  3.468
 D  2.69
 D  2.633
 D  4.125
 D  3.617
 D  4.961
 D  3.243
 D  3.616
 D  4.592
 D  3.776
 D  3.103
 D  3.914
 D  4.17
 D  3.593
 D  4.878
 D  4.177
 D  2.698
 D  4.022
 D  2.562
 D  3.646
 D  4.579
 D  4.292
 D  3.754
 D  3.207
 D  2.692
 D  3.226
 D  2.13
 D  3.533
 D  4.17
 D  2.768
 D  2.272
 D  3.945
 D  3.86
 D  4.261
 D  3.076
 D  3.107
 D  4.837
 D  4.199
 D  3.328
 D  2.849
 D  4.04
 D  3.067
 D  4.942
 D  3.825
 D  3.204
 D  2.944
 D  3.886
 D  2.463
 D  2.885
 D  3.291
 D  2.496
 D  3.64
 D  3.532
 D  2.187
 D  4.605
 D  3.221
 D  4.273
 D  2.448
 D  3.407
 D  4.032
 D  2.894
 D  4.006
 D  3.019
 D  3.498
 D  2.073
 D  2.971
 D  4.497
 D  4.034
 D  2.088
 D  3.328
 D  4.16
 D  2.882
 D  2.845
 D  3.822
 D  3.718
 D  2.923
 D  4.129
 D  3.299
 D  4.938
 D  2.32
 D  4.443
 D  3.903
 D  4.095
 D  4.829
 D  2.983
 D  2.141
 D  2.104
 D  4.265
 D  4.124
 D  3.618
 D  3.683
 D  2.415
 D  3.483
 D  3.245
 D  2.787
 D  3.861
 D  3.049
 D  4.433
 D  4.882
 D  3.039
 D  2.368
 D  4.667
 D  4.71
 D  2.887
 D  2.338
 D  4.217
 D  4.758
 D  3.079
 D  4.465
 D  4.447
 D  4.829
 D  2.602
 D  4.88
 D  2.32
 D  2.32
 D  2.051
 D  3.602
 D  4.79
 D  3.5
 D  2.196
 D  2.782
 D  2.604
 D  2.633
 D  4.795
 D  4.029
 D  4.835
 D  2.491
 D  4.474
 D  4.876
 D  3.953
 D  2.816
 D  3.861
 D  4.71
 D  3.634
 D  3.334
 D  4.247
 D  3.477
 D  3.708
 D  4.208
 D  4.616
 D  3.034
 D  3.723
 D  4.059
 D  3.914
 D  2.396
 D  4.947
 D  3.391
 D  2.22
 D  4.423
 D  4.569
 D  4.364
 D  4.19
 D  2.184
 D  3.843
 D  3.545
 D  3.262
 D  3.607
 D  3.885
 D  4.573
 D  3.925
 D  4.971
 D  4.81
 D  3.88
 D  2.587
 D  4.601
 D  2.25
 D  3.358
 D  3.575
 D  4.965
 D  2.372
 D  3.224
 D  3.353
 D  2.492
 D  2.249
 D  4.982
 D  4.052
 D  2.112
 D  2.404
 D  2.273
 D  4.45
 D  3.634
 D  2.339
 D  2.078
 D  4.77
 D  4.885
 D  2.405
 D  2.412
 D  4.177
 D  3.878
 D  3.639
 D  4.459
 D  2.627
 D  4.055
 D  3.804
 D  2.076
 D  2.84
 D  4.36
 D  3.38
 D  4.562
 D  4.857
 D  3.74
 D  4.239
 D  4.116
 D  4.56
 D  2.742
 D  3.593
 D  4.578
 D  2.287
 D  4.779
 D  4.814
 D  2.218
 D  2.559
 D  3.685
 D  3.795
 D  4.355
 D  3.393
 D  4.186
 D  2.533
 D  3.187
 D  4.379
 D  3.761
 D  3.84
 D  4.524
 D  4.979
 D  2.302
 D  3.523
 D  4.699
 D  3.339
 D  4.648
 D  3.491
 D  3.654
 D  3.486
 D  3.391
 D  4.673
 D  4.595
 D  4.876
 D  4.067
 D  3.085
 D  4.49
 D  3.709
 D  3.642
 D  4.577
 D  2.192
 D  3.175
 D  3.04
 D  2.669
 D  2.362
 D  3.124
 D  2.558
 D  3.374
 D  4.568
 D  2.331
 D  2.045
 D  2.012
 D  4.519
 D  4.769
 D  3.734
 D  4.954
 D  2.169
 D  4.175
 D  2.454
 D  2.166
 D  4.265
 D  4.664
 D  2.62
 D  4.946
 D  2.113
 D  4.47
 D  4.206
 D  2.136
 D  2.653
 D  4.243
 D  2.344
 D  4.535
 D  3.95
 D  3.581
 D  4.176
 D  3.93
 D  3.077
 D  3.286
 D  2.999
 D  3.751
 D  4.616
 D  4.138
 D  3.449
 D  3.554
 D  4.01
 D  3.752
 D  4.833
 D  3.905
 D  4.663
 D  2.802
 D  2.405
 D  2.448
 D  3.691
 D  3.354
 D  4.71
 D  2.941
 D  4.386
 D  3.992
 D  3.311
 D  4.606
 D  4.619
 D  4.892
 D  4.114
 D  3.331
 D  2.414
 D  4.304
 D  4.044
 D  3.707
 D  2.747
 D  2.407
 D  4.598
 D  2.035
 D  4.038
 D  2.549
 D  4.964
 D  4.068
 D  4.986
 D  4.523
 D  4.57
 D  2.623
 D  2.33
 D  4.937
 D  4.132
 D  3.515
 D  2.484
 D  2.449
 D  3.4
 D  4.616
 D  4.871
 D  4.927
 D  3.415
 D  4.846
 D  3.53
 D  2.546
 D  2.445
 D  2.318
 D  2.819
 D  2.72
 D  4.474
 D  4.241
 D  2.838
 D  4.118
 D  2.212
 D  4.656
 D  4.523
 D  3.279
 D  2.19
 D  4.131
 D  4.041
 D  2.051
 D  2.298
 D  3.224
 D  4.103
 D  3.121
 D  2.222
 D  2.389
 D  4.799
 D  2.538
 D  3.318
 D  2.352
 D  2.657
 D  4.432
 D  3.188
 D  4.805
 D  4.925
 D  4.366
 D  2.089
 D  4.777
 D  2.314
 D  4.986
 D  2.074
 D  2.983
 D  3.698
 D  2.633
 D  2.507
 D  3.517
 D  2.016
 D  4.885
 D  4.396
 D  4.892
 D  4.471
 D  4.796
 D  4.439
 D  3.354
 D  2.852
 D  4.576
 D  3.0
 D  2.389
 D  4.099
 D  4.343
 D  2.803
 D  3.8
 D  4.704
