
Train: 002
Destination:   C
 C  4.12
 C  3.84
 C  3.096
 C  2.819
 C  2.696
 C  3.387
 C  2.351
 C  4.583
 C  3.938
 C  3.882
 C  4.591
 C  2.236
 C  2.791
 C  3.571
 C  2.016
 C  3.705
 C  3.338
 C  3.177
 C  3.923
 C  2.831
 C  3.584
 C  4.301
 C  2.228
 C  4.152
 C  4.816
 C  3.012
 C  4.819
 C  2.053
 C  4.947
 C  4.486
 C  4.451
 C  3.75
 C  2.983
 C  4.941
 C  4.459
 C  2.981
 C  2.485
 C  3.975
 C  2.573
 C  3.536
 C  4.455
 C  2.521
 C  4.452
 C  4.747
 C  3.795
 C  3.833
 C  2.954
 C  3.376
 C  3.186
 C  4.444
 C  2.569
 C  3.3
 C  2.566
 C  3.632
 C  4.697
 C  4.238
 C  3.675
 C  2.626
 C  2.756
 C  4.598
 C  2.968
 C  2.838
 C  2.3
 C  2.149
 C  4.373
 C  3.596
 C  4.73
 C  4.414
 C  2.025
 C  2.94
 C  2.355
 C  4.792
 C  3.746
 C  2.147
 C  2.86
 C  4.958
 C  3.799
 C  2.272
 C  4.071
 C  3.351
 C  2.198
 C  4.816
 C  3.103
 C  3.738
 C  2.256
 C  3.698
 C  2.072
 C  2.307
 C  4.724
 C  4.082
 C  3.161
 C  3.048
 C  3.063
 C  3.475
 C  4.64
 C  2.917
 C  2.305
 C  3.61
 C  3.324
 C  4.417
 C  2.091
 C  3.759
 C  4.955
 C  2.708
 C  4.16
 C  2.125
 C  2.702
 C  4.456
 C  4.483
 C  2.025
 C  3.925
 C  3.025
 C  4.165
 C  3.446
 C  3.74
 C  4.303
 C  4.798
 C  3.752
 C  4.653
 C  3.719
 C  4.898
 C  4.641
 C  2.333
 C  2.514
 C  4.329
 C  4.901
 C  3.522
 C  3.38
 C  4.84
 C  3.123
 C  4.453
 C  3.249
 C  4.667
 C  2.829
 C  3.6
 C  3.424
 C  4.566
 C  3.055
 C  3.816
 C  2.128
 C  3.133
 C  3.181
 C  3.194
 C  4.488
 C  4.966
 C  3.947
 C  2.245
 C  3.894
 C  4.756
 C  2.216
 C  4.936
 C  2.687
 C  3.821
 C  2.118
 C  3.043
 C  3.735
 C  2.72
 C  3.478
 C  3.632
 C  4.052
 C  3.216
 C  3.204
 C  2.882
 C  2.192
 C  2.465
 C  3.103
 C  2.031
 C  4.675
 C  2.589
 C  3.229
 C  2.959
 C  2.154
 C  4.165
 C  2.706
 C  4.252
 C  2.626
 C  2.742
 C  2.547
 C  2.39
 C  4.684
 C  2.853
 C  2.979
 C  2.655
 C  2.853
 C  3.697
 C  3.882
 C  3.58
 C  3.863
 C  2.66
 C  4.262
 C  4.814
 C  2.586
 C  2.237
 C  2.101
 C  4.229
 C  4.184
 C  4.187
 C  4.438
 C  3.866
 C  4.272
 C  4.325
 C  2.061
 C  4.479
 C  3.527
 C  4.128
 C  2.815
 C  4.589
 C  4.51
 C  2.666
 C  4.105
 C  3.035
 C  2.416
 C  3.847
 C  4.41
 C  4.103
 C  3.182
 C  2.846
 C  2.668
 C  3.72
 C  2.914
 C  2.771
 C  3.657
 C  3.174
 C  2.722
 C  4.725
 C  4.986
 C  2.061
 C  4.86
 C  2.433
 C  2.877
 C  4.868
 C  3.619
 C  4.296
 C  2.726
 C  4.795
 C  2.475
 C  4.601
 C  2.253
 C  3.536
 C  4.936
 C  3.146
 C  2.052
 C  4.83
 C  2.978
 C  4.341
 C  3.562
 C  3.203
 C  2.719
 C  3.675
 C  2.813
 C  4.94
 C  4.695
 C  2.97
 C  4.674
 C  2.775
 C  4.702
 C  2.698
 C  2.755
 C  3.917
 C  2.534
 C  4.997
 C  3.803
 C  3.824
 C  4.897
 C  4.519
 C  4.47
 C  3.967
 C  2.972
 C  3.732
 C  4.317
 C  3.881
 C  2.405
 C  4.701
 C  3.515
 C  4.276
 C  3.7
 C  3.708
 C  4.67
 C  4.485
 C  2.563
 C  2.504
 C  3.39
 C  4.706
 C  2.525
 C  3.994
 C  3.468
 C  2.798
 C  4.704
 C  2.592
 C  4.965
 C  2.023
 C  4.544
 C  3.669
 C  4.277
 C  3.174
 C  4.283
 C  4.568
 C  3.106
 C  4.883
 C  4.891
 C  4.557
 C  4.418
 C  4.594
 C  3.504
 C  2.402
 C  2.676
 C  2.979
 C  3.417
 C  3.5
 C  4.038
 C  2.575
 C  4.375
 C  3.805
 C  3.248
 C  2.626
 C  4.734
 C  2.425
 C  2.85
 C  4.537
 C  4.016
 C  2.007
 C  4.611
 C  2.15
 C  4.799
 C  2.469
 C  3.948
 C  2.963
 C  3.465
 C  4.198
 C  2.806
 C  4.373
 C  3.106
 C  3.679
 C  2.583
 C  3.636
 C  3.821
 C  3.144
 C  3.3
 C  2.459
 C  2.337
 C  2.531
 C  4.101
 C  3.789
 C  2.428
 C  4.515
 C  2.421
 C  3.622
 C  4.909
 C  2.137
 C  4.4
 C  4.73
 C  4.221
 C  2.932
 C  4.827
 C  3.956
 C  4.889
 C  3.36
 C  2.391
 C  2.294
 C  3.741
 C  4.925
 C  3.859
 C  2.501
 C  2.653
 C  2.41
 C  3.962
 C  3.813
 C  4.022
 C  4.22
 C  4.981
 C  2.371
 C  2.538
 C  3.647
 C  2.684
 C  4.008
 C  3.921
 C  2.117
 C  2.793
 C  2.32
 C  2.78
 C  4.419
 C  3.097
 C  3.818
 C  4.162
 C  2.154
 C  3.799
 C  3.57
 C  4.383
 C  4.3
 C  2.505
 C  2.103
 C  3.047
 C  4.634
 C  2.155
 C  2.008
 C  2.861
 C  4.235
 C  2.012
 C  4.216
 C  3.539
 C  3.452
 C  2.573
 C  3.844
 C  3.885
 C  2.616
 C  2.53
 C  4.849
 C  4.433
 C  4.545
 C  4.96
 C  2.187
 C  2.826
 C  2.459
 C  2.961
 C  4.11
 C  4.389
 C  4.284
 C  2.82
 C  3.455
 C  3.982
 C  4.346
 C  2.373
 C  4.553
 C  2.638
 C  3.126
 C  3.334
 C  4.639
 C  4.553
 C  4.197
 C  4.324
 C  4.637
 C  2.348
 C  3.056
 C  4.079
 C  3.448
 C  4.41
 C  2.928
 C  4.575
 C  4.244
 C  3.685
 C  2.434
 C  4.86
 C  2.468
 C  2.598
 C  4.109
 C  2.589
 C  2.86
 C  2.847
 C  2.689
 C  2.204
 C  2.931
 C  3.119
 C  3.458
 C  2.265
 C  3.399
 C  4.831
 C  4.402
 C  2.274
 C  2.402
 C  2.528
 C  4.75
 C  4.402
 C  4.369
 C  4.711
 C  2.826
 C  4.12
 C  4.49
 C  2.438
 C  3.369
 C  3.924
 C  3.583
 C  2.572
 C  3.208
 C  4.8
 C  3.858
 C  4.677
 C  4.979
 C  4.141
 C  2.126
 C  2.806
 C  3.189
 C  3.478
 C  3.424
 C  2.305
 C  3.093
 C  4.802
 C  3.467
 C  2.857
 C  2.392
 C  4.991
 C  4.869
 C  3.563
 C  4.721
 C  3.412
 C  2.62
 C  4.239
 C  2.075
 C  4.743
 C  2.74
 C  4.739
 C  4.771
 C  4.738
 C  4.22
 C  4.058
 C  2.451
 C  3.386
 C  2.553
 C  4.083
 C  3.259
 C  2.818
 C  2.317
 C  3.85
 C  3.004
 C  2.014
 C  4.041
 C  3.362
 C  3.75
 C  2.402
 C  2.191
 C  4.662
 C  3.789
 C  3.864
 C  2.215
 C  4.136
 C  4.485
 C  3.65
 C  2.703
 C  3.646
 C  2.879
 C  4.129
 C  3.821
 C  4.516
 C  2.363
 C  4.583
 C  2.45
 C  3.665
 C  2.25
 C  4.826
 C  2.69
 C  3.029
 C  2.547
 C  4.637
 C  2.433
 C  3.366
 C  2.906
 C  3.989
 C  4.3
 C  2.753
 C  2.402
 C  2.933
 C  3.432
 C  2.65
 C  4.081
 C  3.275
 C  3.196
 C  2.088
 C  3.488
 C  3.41
 C  2.235
 C  2.865
 C  2.549
 C  3.567
 C  2.433
 C  4.219
 C  4.982
 C  3.631
 C  4.005
 C  4.44
 C  3.393
 C  2.723
 C  2.466
 C  4.627
 C  2.214
 C  4.541
 C  3.074
 C  3.233
 C  2.07
 C  2.167
 C  4.207
 C  2.91
 C  4.272
 C  3.558
 C  2.465
 C  3.379
 C  3.145
 C  2.298
 C  2.874
 C  3.248
 C  4.369
 C  3.507
 C  4.844
 C  4.697
 C  4.038
 C  4.895
 C  2.674
 C  4.587
 C  3.606
 C  4.978
 C  4.651
 C  4.362
 C  4.291
 C  3.229
 C  2.632
 C  4.783
 C  4.385
 C  2.498
 C  2.096
 C  4.575
 C  2.157
 C  4.212
 C  4.884
 C  2.617
 C  4.687
 C  3.537
 C  3.47
 C  2.277
 C  4.134
 C  4.65
 C  4.501
 C  3.4
 C  4.802
 C  2.566
 C  2.634
 C  3.69
 C  4.472
 C  2.552
 C  3.405
 C  4.564
 C  2.163
 C  2.372
 C  4.822
 C  3.564
 C  3.069
 C  4.062
 C  3.383
 C  3.966
 C  2.67
 C  4.105
 C  2.696
 C  3.799
 C  3.328
 C  3.617
 C  4.338
 C  2.531
 C  4.499
 C  3.844
 C  4.462
 C  2.699
 C  4.409
 C  3.764
 C  2.319
 C  2.252
 C  4.028
 C  2.87
 C  2.048
 C  4.231
 C  4.043
 C  3.155
 C  2.667
 C  4.554
 C  4.49
 C  2.35
 C  2.994
 C  2.717
 C  3.466
 C  4.459
 C  4.51
 C  3.567
 C  3.938
 C  2.706
 C  4.56
 C  4.575
 C  3.185
 C  2.593
 C  4.125
 C  2.598
 C  2.877
 C  3.595
 C  4.89
 C  4.939
 C  4.307
 C  3.901
 C  2.795
 C  3.809
 C  2.441
 C  3.007
 C  3.155
 C  4.484
 C  4.514
 C  4.965
 C  2.774
 C  2.391
 C  3.215
 C  3.369
 C  3.684
 C  3.134
 C  4.248
 C  3.747
 C  3.182
 C  4.659
 C  2.259
 C  2.681
 C  4.285
 C  2.719
 C  4.402
 C  2.63
 C  2.489
 C  3.736
 C  4.481
 C  4.457
 C  2.996
 C  2.253
 C  2.886
 C  2.851
 C  2.002
 C  3.084
 C  4.962
 C  2.192
 C  2.646
 C  4.521
 C  2.212
 C  4.499
 C  2.727
 C  2.275
 C  2.669
 C  3.497
 C  3.111
 C  3.489
 C  3.298
 C  2.079
 C  2.063
 C  2.561
 C  2.627
 C  2.896
 C  2.877
 C  3.252
 C  3.296
 C  3.096
 C  3.921
 C  2.91
 C  3.555
 C  3.576
 C  3.695
 C  2.395
 C  4.021
 C  2.266
 C  4.561
 C  2.739
 C  2.41
 C  3.234
 C  4.199
 C  3.515
 C  4.81
 C  4.205
 C  4.668
 C  2.389
 C  4.181
 C  2.309
 C  4.657
 C  4.821
 C  2.511
 C  2.562
 C  4.217
 C  3.458
 C  3.356
 C  4.466
 C  2.256
 C  3.03
 C  4.194
 C  3.175
 C  2.685
 C  3.962
 C  3.522
 C  4.121
 C  3.303
 C  4.83
 C  2.801
 C  4.81
 C  4.339
 C  4.42
 C  4.89
 C  4.166
 C  3.121
 C  2.11
 C  3.07
 C  3.778
 C  4.889
 C  3.648
 C  3.45
 C  4.622
 C  4.018
 C  3.726
 C  4.098
 C  4.326
 C  4.383
 C  4.961
 C  4.2
 C  2.115
 C  2.518
 C  3.757
 C  3.573
 C  2.353
 C  2.287
 C  2.075
 C  2.317
 C  3.8
 C  3.941
 C  4.177
 C  3.62
 C  3.047
 C  2.557
 C  2.907
 C  3.81
 C  3.765
 C  4.209
 C  3.541
 C  3.637
 C  4.389
 C  3.886
 C  2.169
 C  2.756
 C  3.026
 C  4.734
 C  4.331
 C  3.722
 C  2.13
 C  3.744
 C  4.948
 C  4.461
 C  3.749
 C  4.076
 C  3.101
 C  3.123
 C  4.874
 C  4.964
 C  2.926
 C  3.42
 C  3.03
 C  3.803
 C  2.038
 C  4.855
 C  4.378
 C  4.458
 C  2.441
 C  4.596
 C  2.669
 C  3.948
 C  4.024
 C  4.462
 C  4.72
 C  2.76
 C  4.353
 C  4.171
 C  2.354
 C  4.887
 C  2.501
 C  3.591
 C  2.4
 C  4.032
 C  4.921
 C  4.848
 C  4.45
 C  2.46
 C  4.762
 C  3.912
 C  3.968
 C  3.31
 C  4.599
 C  2.09
 C  3.312
 C  4.182
 C  2.019
 C  4.052
 C  2.15
 C  3.767
 C  2.609
 C  3.439
 C  3.188
 C  2.093
 C  3.513
 C  2.955
 C  4.482
 C  3.394
 C  4.61
 C  3.388
 C  4.636
 C  2.413
 C  3.101
 C  2.078
 C  3.094
 C  2.798
 C  3.765
 C  2.276
 C  3.754
 C  3.095
 C  2.219
 C  2.463
 C  2.308
 C  3.159
 C  2.321
 C  2.793
 C  2.418
 C  2.385
 C  4.01
 C  3.927
 C  4.832
 C  4.143
 C  2.676
 C  2.751
 C  2.142
 C  3.556
 C  3.024
 C  2.603
 C  3.984
 C  2.014
 C  4.369
 C  4.136
 C  2.815
 C  3.097
 C  3.393
 C  3.932
 C  2.256
 C  2.278
 C  3.291
 C  2.668
 C  4.23
 C  2.742
 C  4.211
 C  4.813
 C  2.323
 C  3.377
 C  4.207
 C  4.516
 C  4.784
 C  4.598
 C  3.76
 C  4.033
 C  3.071
 C  4.303
 C  4.239
 C  4.449
 C  2.8
 C  4.308
 C  4.716
 C  2.032
 C  3.48
 C  4.965
 C  3.339
 C  2.69
 C  3.324
 C  4.511
 C  3.798
 C  2.222
 C  4.16
 C  2.245
 C  4.821
 C  4.322
 C  4.137
 C  2.787
 C  2.377
 C  2.829
 C  3.683
 C  4.125
 C  3.821
 C  2.791
 C  4.515
 C  2.206
 C  3.316
 C  4.679
 C  3.528
 C  2.626
 C  4.648
 C  3.875
 C  4.56
 C  2.056
 C  2.939
 C  3.25
 C  4.168
 C  4.461
 C  2.039
 C  2.618
 C  2.436
 C  2.967
 C  2.948
 C  3.969
 C  2.307
 C  3.878
 C  2.676
 C  4.621
 C  2.37
 C  4.388
 C  2.624
 C  3.853
 C  4.712
 C  3.844
 C  2.352
 C  3.988
 C  4.34
 C  3.486
 C  2.262
 C  4.566
 C  2.834
 C  3.65
 C  3.272
 C  3.57
 C  3.812
 C  2.78
 C  2.916
 C  2.668
 C  4.8
 C  3.701
 C  3.177
 C  3.8
 C  2.707
 C  2.864
 C  2.166
 C  3.567
 C  4.855
 C  4.621
 C  2.463
 C  4.237
 C  4.254
 C  2.594
 C  4.965
 C  4.506
 C  4.432
 C  2.508
 C  2.158
 C  2.142
 C  4.33
 C  3.519
 C  2.772
 C  2.849
 C  4.969
 C  3.75
 C  2.241
 C  2.773
 C  3.216
 C  4.183
 C  4.575
 C  2.454
 C  3.099
 C  2.397
 C  2.891
 C  3.484
 C  2.623
 C  3.052
 C  2.307
 C  2.85
 C  2.862
 C  3.16
 C  3.575
 C  3.717
 C  2.584
 C  2.488
 C  4.363
 C  3.435
 C  3.571
 C  3.934
 C  4.64
 C  4.844
 C  2.09
 C  3.413
 C  2.705
 C  3.903
 C  3.081
 C  3.017
 C  4.395
 C  4.62
 C  3.022
 C  2.529
 C  2.897
 C  3.52
 C  3.876
 C  4.272
 C  3.276
 C  2.759
 C  4.565
 C  3.992
 C  3.1
 C  4.832
 C  2.275
 C  4.471
 C  3.599
 C  2.424
 C  2.947
 C  2.296
 C  2.536
 C  4.491
 C  2.353
 C  4.04
 C  3.066
 C  4.034
 C  3.505
 C  2.416
 C  2.352
 C  2.059
 C  2.212
 C  3.153
 C  3.011
 C  3.348
 C  2.793
 C  3.359
 C  3.299
 C  3.198
 C  2.935
 C  4.877
 C  4.294
 C  2.883
 C  4.189
 C  4.009
 C  4.445
 C  3.598
 C  2.227
 C  3.69
 C  3.951
 C  4.911
 C  4.688
 C  2.542
 C  4.846
 C  3.658
 C  3.463
 C  3.887
 C  2.603
 C  2.329
 C  3.989
 C  3.287
 C  4.378
 C  3.537
 C  3.189
 C  4.314
 C  3.915
 C  2.063
 C  3.649
 C  3.664
 C  3.41
 C  3.032
 C  2.806
 C  4.216
 C  3.374
 C  4.404
 C  3.985
 C  3.41
 C  4.291
 C  3.271
 C  3.786
 C  4.355
 C  4.292
 C  3.802
 C  2.539
 C  2.699
 C  3.37
 C  4.158
 C  3.726
 C  4.452
 C  4.592
 C  3.043
 C  2.469
 C  3.852
 C  2.905
 C  4.27
 C  3.259
 C  3.053
 C  4.808
 C  2.381
 C  4.631
 C  4.776
 C  3.802
 C  3.056
 C  4.241
 C  3.726
 C  4.734
 C  3.703
 C  3.348
 C  2.522
 C  4.191
 C  4.022
 C  2.747
 C  2.996
 C  4.877
 C  3.735
 C  3.0
 C  3.477
 C  4.516
 C  4.971
 C  2.528
 C  4.109
 C  2.973
 C  3.894
 C  3.407
 C  3.794
 C  3.658
 C  4.207
 C  2.42
 C  2.861
 C  3.291
 C  3.207
 C  4.709
 C  3.536
 C  3.254
 C  3.482
 C  3.226
 C  3.107
 C  4.802
 C  2.458
 C  2.654
 C  3.276
 C  4.105
 C  3.758
 C  3.166
 C  2.597
 C  3.579
 C  2.261
 C  4.557
 C  4.27
 C  3.908
 C  4.556
 C  2.584
 C  3.897
 C  4.606
 C  2.028
 C  3.877
 C  3.427
 C  2.925
 C  2.703
 C  3.276
 C  2.465
 C  3.021
 C  3.575
 C  4.116
 C  3.062
 C  4.848
 C  4.315
 C  2.359
 C  2.363
 C  2.52
 C  4.09
 C  4.941
 C  3.568
 C  4.403
 C  4.207
 C  3.553
 C  2.578
 C  4.201
 C  4.909
 C  4.613
 C  4.58
 C  4.283
 C  4.764
 C  4.482
 C  3.275
 C  4.005
 C  4.059
 C  2.314
 C  3.667
 C  2.3
 C  3.778
 C  4.114
 C  2.698
 C  3.962
 C  4.93
 C  2.226
 C  3.722
 C  4.498
 C  4.299
 C  4.545
 C  2.595
 C  3.712
 C  2.216
 C  2.586
 C  3.405
 C  2.001
 C  4.075
 C  2.582
 C  4.726
 C  3.753
 C  2.336
 C  3.231
 C  2.368
 C  2.797
 C  3.552
 C  3.841
 C  4.098
 C  2.036
 C  2.728
 C  2.198
 C  2.348
 C  2.326
 C  4.318
 C  4.387
 C  4.715
 C  4.586
 C  3.587
 C  2.04
 C  4.676
 C  2.625
 C  3.491
 C  2.867
 C  3.817
 C  3.915
 C  2.6
 C  3.628
 C  2.608
 C  2.081
 C  3.524
 C  4.534
 C  2.192
 C  3.741
 C  3.281
 C  4.562
 C  3.283
 C  2.593
 C  4.438
 C  4.982
 C  3.707
 C  3.745
 C  2.329
 C  3.82
 C  4.676
 C  2.983
 C  2.458
 C  3.394
 C  4.132
 C  3.535
 C  4.839
 C  3.47
 C  2.309
 C  2.664
 C  3.26
 C  4.364
 C  2.15
 C  4.826
 C  4.651
 C  4.041
 C  3.731
 C  3.853
 C  3.94
 C  3.76
 C  4.969
 C  2.485
 C  3.914
 C  2.791
 C  2.816
 C  4.29
 C  3.388
 C  4.302
 C  2.661
 C  3.236
 C  3.45
 C  2.761
 C  3.481
 C  2.413
 C  4.309
 C  2.86
 C  3.237
 C  3.765
 C  2.707
 C  3.009
 C  2.717
 C  4.658
 C  4.694
 C  2.517
 C  2.126
 C  4.158
 C  4.65
 C  3.705
 C  4.073
 C  3.668
 C  2.649
 C  2.367
 C  3.447
 C  3.934
 C  4.148
 C  4.326
 C  2.238
 C  2.88
 C  2.431
 C  4.266
 C  3.996
 C  2.96
 C  2.325
 C  3.93
 C  2.714
 C  4.541
 C  3.948
 C  3.759
 C  4.743
 C  4.33
 C  2.978
 C  4.593
 C  4.075
 C  4.798
 C  4.967
 C  4.572
 C  3.7
 C  4.811
 C  2.634
 C  3.021
 C  3.593
 C  4.257
 C  4.622
 C  2.153
 C  4.824
 C  2.344
 C  4.14
 C  2.459
 C  2.756
 C  4.48
 C  4.775
 C  2.193
 C  2.241
 C  4.637
 C  2.508
 C  2.349
 C  4.902
 C  4.636
 C  4.685
 C  4.272
 C  3.778
 C  4.062
 C  4.918
 C  4.575
 C  3.177
 C  2.989
 C  2.69
 C  3.335
 C  4.227
 C  3.423
 C  3.57
 C  2.855
 C  2.856
 C  4.943
 C  4.702
 C  3.658
 C  4.762
 C  3.185
 C  3.854
 C  2.26
 C  3.06
 C  2.842
 C  3.186
 C  2.447
 C  4.04
 C  2.98
 C  4.586
 C  4.934
 C  4.814
 C  2.013
 C  2.178
 C  3.211
 C  4.389
 C  4.939
 C  4.696
 C  4.726
 C  4.293
 C  4.022
 C  4.278
 C  3.362
 C  4.037
 C  4.437
 C  2.713
 C  3.413
 C  4.766
 C  2.818
 C  3.785
 C  4.383
 C  4.531
 C  3.636
 C  3.3
 C  2.324
 C  2.342
 C  2.564
 C  4.214
 C  4.37
 C  4.673
 C  4.903
 C  2.061
 C  3.578
 C  3.491
 C  4.755
 C  4.103
 C  2.648
 C  3.292
 C  3.124
 C  4.103
 C  3.7
 C  2.936
 C  2.282
 C  2.202
 C  3.887
 C  3.941
 C  4.925
 C  4.422
 C  4.536
 C  4.617
 C  3.87
 C  4.879
 C  4.683
 C  3.41
 C  2.474
 C  3.625
 C  2.695
 C  2.696
 C  3.296
 C  3.445
 C  3.946
 C  4.259
 C  3.273
 C  4.294
 C  2.992
 C  4.114
 C  4.741
 C  3.847
 C  2.746
 C  3.087
 C  2.812
 C  3.68
 C  3.759
 C  3.001
 C  3.283
 C  4.798
 C  4.715
 C  3.008
 C  4.119
 C  3.974
 C  2.311
 C  3.393
 C  4.29
 C  4.785
 C  4.697
 C  3.954
 C  4.577
 C  3.045
 C  4.745
 C  4.709
 C  2.559
 C  3.707
 C  4.053
 C  2.018
 C  4.419
 C  4.123
 C  3.999
 C  3.204
 C  4.355
 C  2.705
 C  2.787
 C  3.153
 C  3.346
 C  3.054
 C  2.797
 C  2.457
 C  4.01
 C  4.641
 C  4.75
 C  3.508
 C  4.249
 C  4.017
 C  3.904
 C  4.78
 C  4.336
 C  2.16
 C  2.763
 C  2.328
 C  2.535
 C  3.956
 C  4.403
 C  4.409
 C  3.788
 C  4.631
 C  3.362
 C  3.712
 C  4.567
 C  4.122
 C  3.159
 C  3.662
 C  2.321
 C  4.759
 C  3.021
 C  2.708
 C  2.868
 C  2.517
 C  4.343
 C  4.163
 C  2.802
 C  2.492
 C  4.901
 C  4.901
 C  3.06
 C  3.882
 C  3.11
 C  4.036
 C  2.492
 C  2.819
 C  3.754
 C  4.498
 C  3.829
 C  4.479
 C  3.876
 C  2.809
 C  2.407
 C  3.437
 C  2.502
 C  3.282
 C  3.156
 C  3.953
 C  3.659
 C  4.969
 C  2.052
 C  4.96
 C  3.969
 C  3.282
 C  2.671
 C  3.556
 C  2.098
 C  4.971
 C  4.63
 C  2.549
 C  3.24
 C  3.053
 C  3.167
 C  3.55
 C  3.982
 C  3.345
 C  3.639
 C  3.997
 C  3.155
 C  4.202
 C  3.958
 C  3.989
 C  3.31
 C  3.48
 C  3.807
 C  4.087
 C  2.056
 C  4.572
 C  3.603
 C  2.63
 C  2.532
 C  3.101
 C  3.698
 C  3.233
 C  4.976
 C  3.303
 C  4.299
 C  3.481
 C  3.123
 C  3.891
 C  2.381
 C  3.51
 C  3.632
 C  2.397
 C  3.512
 C  3.712
 C  2.591
 C  4.534
 C  2.62
 C  4.239
 C  4.881
 C  3.801
 C  4.887
 C  4.845
 C  4.138
 C  2.64
 C  3.862
 C  2.329
 C  3.379
 C  3.731
 C  3.871
 C  2.692
 C  3.795
 C  2.344
 C  4.019
 C  2.627
 C  2.354
 C  3.061
 C  4.316
 C  4.85
 C  2.957
 C  2.243
 C  4.229
 C  3.377
 C  3.982
 C  4.353
 C  3.509
 C  2.496
 C  3.729
 C  2.805
 C  3.188
 C  4.543
 C  3.669
 C  4.065
 C  2.343
 C  4.858
 C  3.887
 C  2.56
 C  4.317
 C  3.809
 C  2.07
 C  4.176
 C  3.743
 C  2.96
 C  2.397
 C  4.852
 C  3.493
 C  4.695
 C  3.885
 C  4.785
 C  3.49
 C  3.209
 C  2.949
 C  3.992
 C  3.121
 C  2.128
 C  3.733
 C  4.5
 C  3.648
 C  3.991
 C  2.42
 C  2.086
 C  4.687
 C  3.012
 C  3.875
 C  4.577
 C  4.34
 C  3.578
 C  2.617
 C  2.702
 C  3.398
 C  2.149
 C  3.942
 C  2.844
 C  2.404
 C  3.993
 C  3.228
 C  3.54
 C  3.128
 C  2.275
 C  2.002
 C  3.051
 C  4.178
 C  2.132
 C  3.16
 C  3.57
 C  2.801
 C  4.544
 C  3.219
 C  4.904
 C  4.695
 C  3.974
 C  4.395
 C  2.462
 C  4.651
 C  4.706
 C  2.638
 C  4.012
 C  2.873
 C  2.77
 C  2.514
 C  3.124
 C  3.393
 C  4.222
 C  2.711
 C  3.688
 C  2.306
 C  2.285
 C  4.44
 C  3.252
 C  3.246
 C  2.619
 C  2.618
 C  4.611
 C  3.447
 C  2.482
 C  3.137
 C  4.422
 C  2.185
 C  4.55
 C  3.504
 C  2.168
 C  4.36
 C  3.46
 C  3.931
 C  4.196
 C  3.98
 C  3.61
 C  4.354
 C  3.551
 C  4.104
 C  4.912
 C  4.27
 C  3.602
 C  3.16
 C  2.769
 C  2.733
 C  2.703
 C  4.251
 C  3.197
 C  4.243
 C  4.817
 C  3.721
 C  2.661
 C  4.937
 C  3.555
 C  4.909
 C  2.296
 C  4.281
 C  2.6
 C  3.739
 C  4.993
 C  3.832
 C  2.891
 C  3.019
 C  2.162
 C  3.823
 C  4.11
 C  4.586
 C  3.311
 C  4.726
 C  3.066
 C  3.134
 C  4.676
 C  4.476
 C  2.466
 C  3.377
 C  2.224
 C  4.197
 C  4.842
 C  4.69
 C  4.509
 C  2.732
 C  3.212
 C  2.72
 C  4.57
 C  2.366
 C  4.645
 C  4.328
 C  3.589
 C  3.787
 C  3.466
 C  2.517
 C  3.386
 C  2.92
 C  4.225
 C  3.262
 C  3.248
 C  3.711
 C  4.519
 C  4.669
 C  3.722
 C  4.029
 C  2.489
 C  4.673
 C  2.847
 C  4.962
 C  3.299
 C  4.379
 C  4.507
 C  4.154
 C  3.727
 C  2.242
 C  2.743
 C  4.545
 C  3.589
 C  4.154
 C  4.041
 C  3.692
 C  4.574
 C  2.519
 C  2.929
 C  3.606
 C  2.83
 C  4.389
 C  2.814
 C  4.679
 C  3.045
 C  4.405
 C  2.355
 C  4.273
 C  2.189
 C  4.264
 C  2.926
 C  4.188
 C  2.381
 C  3.618
 C  2.181
 C  2.524
 C  3.312
 C  3.421
 C  3.61
 C  3.04
 C  4.38
 C  2.625
 C  4.469
 C  3.904
 C  4.507
 C  2.019
 C  4.318
 C  3.002
 C  3.163
 C  4.439
 C  4.605
 C  4.321
 C  2.019
 C  2.173
 C  2.596
 C  4.658
 C  3.365
 C  4.582
 C  4.358
 C  3.139
 C  4.293
 C  3.75
 C  3.193
 C  4.791
 C  4.186
 C  3.259
 C  3.317
 C  4.92
 C  4.666
 C  4.147
 C  3.334
 C  3.578
 C  2.852
 C  2.617
 C  3.143
 C  3.458
 C  4.37
 C  2.193
 C  4.759
 C  3.554
 C  4.722
 C  4.359
 C  2.987
 C  2.955
 C  4.947
 C  2.284
 C  3.485
 C  3.933
 C  2.801
 C  2.291
 C  4.94
 C  2.316
 C  3.969
 C  3.103
 C  2.592
 C  3.083
 C  4.761
 C  4.001
 C  4.89
 C  2.409
 C  3.313
 C  4.451
 C  3.134
 C  4.114
 C  4.789
 C  4.761
 C  3.361
 C  2.973
 C  2.457
 C  4.905
 C  3.892
 C  2.831
 C  3.987
 C  3.854
 C  4.117
 C  2.623
 C  2.77
 C  4.955
 C  2.714
 C  3.245
 C  2.386
 C  2.497
 C  2.861
 C  3.923
 C  2.583
 C  2.075
 C  4.284
 C  4.979
 C  4.864
 C  2.405
 C  4.358
 C  4.921
 C  3.088
 C  4.054
 C  2.545
 C  3.244
 C  3.157
 C  3.895
 C  3.305
 C  3.458
 C  2.017
 C  3.047
 C  4.048
 C  2.278
 C  4.614
 C  4.701
 C  4.258
 C  3.802
